City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iskateley,67.6803,53.1512,-18.88,97,100,1.79,RU,1707167032
1,albany,42.6001,-73.9662,3.94,41,1,1.34,US,1707166787
2,iqaluit,63.7506,-68.5145,-19.06,77,100,1.03,CA,1707167032
3,edinburgh of the seven seas,-37.0676,-12.3116,15.77,63,2,1.95,SH,1707167032
4,grytviken,-54.2811,-36.5092,7.48,69,87,5.67,GS,1707167033
5,hermanus,-34.4187,19.2345,20.45,85,2,1.8,ZA,1707167033
6,prince rupert,54.3161,-130.3201,2.83,87,0,2.57,CA,1707167033
7,ushuaia,-54.8,-68.3,14.81,41,0,7.2,AR,1707167033
8,adamstown,-25.066,-130.1015,24.12,83,100,6.98,PN,1707167033
9,hawaiian paradise park,19.5933,-154.9731,21.69,83,78,0.89,US,1707167033
10,shahr-e babak,30.1165,55.1186,2.28,21,0,1.92,IR,1707167034
11,west island,-12.1568,96.8225,26.99,89,75,4.12,CC,1707167034
12,craig,40.5153,-107.5464,2.79,95,63,0.83,US,1707166948
13,waitangi,-43.9535,-176.5597,18.23,85,96,8.67,NZ,1707167034
14,luderitz,-26.6481,15.1594,19.2,88,0,3.88,NA,1707167034
15,caleta de carquin,-11.0925,-77.6267,26.32,71,30,4.33,PE,1707167034
16,ust'-talovka,50.5493,81.85,-15.11,93,49,1.88,KZ,1707167034
17,keflavik,64.0049,-22.5624,-6.05,73,40,10.29,IS,1707167035
18,tinogasta,-28.0632,-67.5649,31.88,33,75,2.39,AR,1707167035
19,yellowknife,62.456,-114.3525,-22.47,77,20,3.6,CA,1707167035
20,pisco,-13.7,-76.2167,30.03,58,0,7.2,PE,1707167035
21,puerto natales,-51.7236,-72.4875,16.25,39,20,16.46,CL,1707167035
22,crane,31.3974,-102.3501,14.62,38,4,2.43,US,1707167035
23,vadso,70.0744,29.7487,-5.91,86,75,0.0,NO,1707167035
24,luebo,-5.35,21.4167,21.22,95,90,0.27,CD,1707167035
25,carnarvon,-24.8667,113.6333,27.48,34,10,8.76,AU,1707167036
26,bor,56.3567,44.0669,-6.04,97,100,1.71,RU,1707167036
27,port mathurin,-19.6833,63.4167,25.73,70,53,7.48,MU,1707167036
28,brookings,44.3114,-96.7984,7.99,77,0,6.17,US,1707166891
29,isafjordur,66.0755,-23.124,-7.82,73,100,3.62,IS,1707167036
30,ostrov,57.3439,28.3537,-1.15,92,29,3.82,RU,1707166930
31,bredasdorp,-34.5322,20.0403,22.05,75,1,1.47,ZA,1707167036
32,tuy hoa,13.0833,109.3,21.46,94,48,1.97,VN,1707167037
33,port-aux-francais,-49.35,70.2167,5.82,85,99,12.72,TF,1707167037
34,medicine hat,50.0501,-110.6683,-5.94,84,100,1.03,CA,1707166806
35,shalkar,47.8288,59.6258,-0.19,89,100,5.45,KZ,1707167037
36,margaret river,-33.95,115.0667,11.77,90,93,3.8,AU,1707167037
37,kingscliff,-28.2667,153.5667,25.53,94,100,2.57,AU,1707167037
38,badger,64.8,-147.5333,-17.33,94,18,0.71,US,1707166918
39,monrovia,6.3005,-10.7969,26.87,85,25,3.11,LR,1707167037
40,tazovsky,67.4667,78.7,-24.97,100,60,3.93,RU,1707167038
41,tura,25.5198,90.2201,16.16,57,100,0.29,IN,1707167038
42,quatre cocos,-20.2078,57.7625,25.06,69,78,4.54,MU,1707167038
43,constantia,44.1833,28.65,11.5,73,65,7.32,RO,1707166846
44,yuma,32.7253,-114.6244,23.27,33,75,6.17,US,1707166599
45,ebon,4.582,168.6964,28.59,68,100,7.7,MH,1707167038
46,minggang,32.4586,114.0486,-4.14,95,100,2.05,CN,1707167038
47,yemva,62.59,50.8594,-21.21,99,98,2.44,RU,1707167038
48,port lincoln,-34.7333,135.8667,14.97,65,0,4.16,AU,1707167039
49,whitehorse,60.7161,-135.0538,-20.57,77,75,3.09,CA,1707166948
50,college,64.8569,-147.8028,-17.28,75,20,1.54,US,1707167039
51,alofi,-19.0595,-169.9187,28.94,70,75,3.09,NU,1707167039
52,amahai,-3.3333,128.9167,25.79,82,100,2.08,ID,1707167039
53,talnakh,69.4865,88.3972,-21.53,88,94,2.14,RU,1707167039
54,saveh,35.0213,50.3566,6.97,54,100,4.73,IR,1707167039
55,shenjiamen,29.9576,122.298,3.41,78,98,6.76,CN,1707167039
56,manggar,-2.8833,108.2667,26.16,85,100,3.48,ID,1707167040
57,sitka,57.0531,-135.33,3.94,87,75,0.0,US,1707167040
58,bubaque,11.2833,-15.8333,26.64,76,0,5.18,GW,1707167040
59,poronaysk,49.2167,143.1167,-23.31,98,11,1.28,RU,1707167040
60,kapuskasing,49.4169,-82.4331,-2.95,100,100,2.06,CA,1707167040
61,atafu village,-8.5421,-172.5159,28.76,79,100,11.05,TK,1707167040
62,kuala belait,4.5833,114.1833,25.09,92,100,1.27,BN,1707167041
63,fale old settlement,-9.3852,-171.2468,29.19,77,92,10.85,TK,1707167041
64,mikuni,36.2171,136.1519,1.95,87,99,3.29,JP,1707167041
65,caarapo,-22.6342,-54.8222,26.51,64,93,2.7,BR,1707167041
66,udachny,66.4167,112.4,-22.53,76,100,2.15,RU,1707167041
67,san antonio de pale,-1.4014,5.6325,27.72,76,74,2.49,GQ,1707167041
68,susuman,62.7833,148.1667,-28.9,89,100,1.34,RU,1707167042
69,sassandra,4.95,-6.0833,28.05,73,7,3.52,CI,1707166890
70,bethel,41.3712,-73.414,6.22,47,0,5.14,US,1707166758
71,afaahiti,-17.75,-149.2833,25.93,91,100,9.52,PF,1707167042
72,charters towers,-20.1,146.2667,25.02,83,11,3.0,AU,1707167042
73,praia da vitoria,38.7333,-27.0667,18.14,94,40,7.74,PT,1707167043
74,qiqihar,47.3408,123.9672,-18.07,95,100,0.3,CN,1707167043
75,sao felix do xingu,-6.6447,-51.995,25.52,87,100,1.12,BR,1707167043
76,bonthe,7.5264,-12.505,26.78,81,0,4.0,SL,1707167043
77,chibougamau,49.9168,-74.3659,-4.21,58,0,2.06,CA,1707167043
78,jamestown,42.097,-79.2353,0.77,84,100,4.63,US,1707167001
79,sechura,-5.5569,-80.8222,27.72,71,81,5.58,PE,1707167044
80,stanley,54.868,-1.6985,10.77,80,75,7.2,GB,1707167044
81,chul'man,56.8479,124.9104,-29.92,99,91,0.45,RU,1707167045
82,novo aripuana,-5.1206,-60.3797,30.9,66,89,0.81,BR,1707167045
83,velez,6.0134,-73.6735,17.82,88,87,1.07,CO,1707167045
84,waingapu,-9.6567,120.2641,25.38,85,80,3.0,ID,1707167045
85,avarua,-21.2078,-159.775,29.03,79,40,7.72,CK,1707167045
86,kruisfontein,-34.0033,24.7314,19.94,85,0,1.5,ZA,1707167045
87,vilyuchinsk,52.9306,158.4028,-9.85,78,77,4.06,RU,1707167046
88,okakarara,-20.5833,17.4333,23.05,62,98,3.83,NA,1707167046
89,banda aceh,5.5577,95.3222,25.39,87,100,3.3,ID,1707167046
90,punta arenas,-53.15,-70.9167,14.01,49,20,13.38,CL,1707166836
91,kavieng,-2.5744,150.7967,28.25,76,100,1.47,PG,1707167047
92,san fernando de apure,7.8878,-67.4724,30.68,59,100,2.37,VE,1707167047
93,kigorobya,1.6162,31.3089,21.71,66,50,1.01,UG,1707167047
94,sinabang,2.4803,96.3801,26.85,82,100,1.17,ID,1707167047
95,daru,-9.0763,143.2092,25.82,91,100,3.11,PG,1707167048
96,aroma,15.8167,36.1333,21.93,55,84,6.05,SD,1707167048
97,papatowai,-46.5619,169.4708,19.99,58,100,4.64,NZ,1707167048
98,khandyga,62.6667,135.6,-43.53,100,62,1.02,RU,1707167048
99,ad douiem,14.0012,32.3116,21.3,16,3,7.61,SD,1707167049
100,ta`u,-14.2336,-169.5144,27.78,80,88,2.43,AS,1707167049
101,minusinsk,53.7103,91.6875,-13.99,92,99,1.02,RU,1707167049
102,jeremoabo,-10.075,-38.4808,29.75,50,66,5.47,BR,1707167049
103,xylokastro,38.0776,22.6317,10.56,59,0,1.34,GR,1707167050
104,remire-montjoly,4.9167,-52.2667,29.02,79,77,5.14,GF,1707167050
105,puerto ayora,-0.7393,-90.3518,28.98,97,73,3.13,EC,1707167050
106,tchaourou,8.8865,2.5975,26.59,16,73,2.73,BJ,1707167050
107,wailua homesteads,22.0669,-159.378,25.24,67,0,10.29,US,1707167050
108,ribeira grande,38.5167,-28.7,17.65,94,75,7.15,PT,1707167050
109,revelstoke,50.9832,-118.2023,2.01,93,100,0.0,CA,1707166851
110,aasiaat,68.7098,-52.8699,-30.13,88,16,3.63,GL,1707167051
111,illizi,26.4833,8.4667,12.89,34,0,4.58,DZ,1707167051
112,utrik,11.2278,169.8474,26.47,82,17,8.84,MH,1707167051
113,sungai penuh,-2.0833,101.3833,18.3,95,100,0.71,ID,1707167051
114,frontera,26.9333,-101.45,21.85,24,0,2.68,MX,1707167051
115,olonkinbyen,70.9221,-8.7187,-2.42,78,75,7.97,SJ,1707167051
116,san andres,12.5847,-81.7006,30.01,70,40,5.66,CO,1707166981
117,topolobampo,25.6,-109.05,29.95,21,40,3.09,MX,1707167052
118,villa gesell,-37.2639,-56.973,24.47,65,98,8.84,AR,1707167052
119,east ballina,-28.8667,153.5833,26.56,79,89,2.9,AU,1707167052
120,viedma,-40.8135,-62.9967,35.68,17,67,3.73,AR,1707166891
121,saddiqabad,28.3062,70.1307,14.43,45,74,3.61,PK,1707167052
122,taulaga,-11.0553,-171.0883,28.8,80,99,10.35,AS,1707167052
123,wagga wagga,-35.1167,147.3667,21.15,95,100,3.08,AU,1707167053
124,blackmans bay,-43.0167,147.3167,12.07,73,37,1.59,AU,1707167053
125,saint-denis,48.9167,2.3333,8.75,88,100,5.14,FR,1707167053
126,leh,34.1667,77.5833,-20.11,92,81,1.78,IN,1707167053
127,santa marta,11.2408,-74.199,33.03,74,20,2.57,CO,1707166719
128,shingu,33.7333,135.9833,4.48,84,38,3.44,JP,1707167053
129,vernon,50.2581,-119.2691,2.01,86,100,0.51,CA,1707166982
130,nogliki,51.8333,143.1667,-21.48,99,49,3.58,RU,1707167054
131,zhanaozen,43.3,52.8,3.75,77,52,4.98,KZ,1707167054
132,richards bay,-28.783,32.0377,23.18,89,91,2.0,ZA,1707167054
133,el kala,36.8956,8.4433,8.23,66,0,1.81,DZ,1707167054
134,la passe,45.5549,-0.8967,7.13,83,100,1.59,FR,1707167055
135,luganville,-15.5333,167.1667,28.23,80,92,0.91,VU,1707167055
136,vila do maio,15.1333,-23.2167,24.44,63,0,4.34,CV,1707167055
137,port alfred,-33.5906,26.891,21.77,97,4,1.44,ZA,1707167055
138,borogontsy,62.6683,131.1683,-35.34,99,100,0.91,RU,1707167055
139,lebu,-37.6167,-73.65,19.75,77,96,3.8,CL,1707167056
140,iwon-up,40.3231,128.6553,-3.43,81,100,0.51,KP,1707167056
141,san luis de la loma,17.2706,-100.8939,28.84,60,0,3.83,MX,1707167056
142,hasaki,35.7333,140.8333,2.94,85,100,9.14,JP,1707167056
143,anadyr,64.75,177.4833,-23.72,77,75,6.0,RU,1707167056
144,nizhnesortymskiy,62.4397,71.7603,-12.65,95,100,7.3,RU,1707167056
145,kailua-kona,19.6406,-155.9956,26.95,72,12,1.79,US,1707167017
146,pierre,44.3683,-100.351,7.14,84,20,5.14,US,1707166763
147,lihue,21.9789,-159.3672,25.58,66,0,10.29,US,1707167057
148,flying fish cove,-10.4217,105.6791,22.82,94,100,3.6,CX,1707167057
149,port elizabeth,-33.918,25.5701,21.17,94,100,2.57,ZA,1707167043
150,yanam,16.7333,82.2167,21.08,94,0,0.03,IN,1707167057
151,battle ground,45.7809,-122.5334,9.0,94,100,1.34,US,1707167057
152,howrah,22.5892,88.3103,22.0,88,40,2.57,IN,1707167058
153,balqash,46.8481,74.995,-5.63,91,100,4.56,KZ,1707167058
154,papao,-17.75,-149.55,26.82,83,100,8.16,PF,1707167058
155,abepura,-2.6333,140.5833,24.45,100,20,0.51,ID,1707167058
156,qamdo,31.1667,97.2333,-6.16,40,100,3.6,CN,1707167058
157,ji'an,27.1172,114.9793,3.25,93,100,1.89,CN,1707167059
158,vega de alatorre,20.0333,-96.6333,23.18,50,44,8.31,MX,1707167059
159,ibeto,10.4854,5.145,27.01,13,64,4.29,NG,1707167059
160,kingston,17.997,-76.7936,28.53,85,75,5.14,JM,1707166295
161,den burg,53.0542,4.7972,8.98,85,100,10.8,NL,1707167059
162,puerto baquerizo moreno,-0.9,-89.6,29.55,74,20,5.14,EC,1707167060
163,yangambi,0.8102,24.4336,26.04,43,94,1.36,CD,1707167060
164,ust-nera,64.5667,143.2,-27.14,85,100,0.49,RU,1707167060
165,ancud,-41.8697,-73.8203,17.19,77,81,4.97,CL,1707166957
166,hithadhoo,-0.6,73.0833,28.26,76,100,3.62,MV,1707167060
167,grand falls-windsor,48.9332,-55.6649,-0.28,95,100,7.65,CA,1707167060
168,vorgashor,67.5833,63.95,-24.49,98,32,2.51,RU,1707167061
169,al qusayr,34.5091,36.5798,8.67,70,11,3.12,SY,1707167061
170,tiksi,71.6872,128.8694,-32.99,97,51,1.35,RU,1707167061
171,arroyito,-31.4202,-63.05,38.98,24,68,5.51,AR,1707167061
172,margate,51.3813,1.3862,10.5,78,100,4.47,GB,1707167061
173,kargasok,59.0556,80.8572,-5.02,94,100,5.81,RU,1707167061
174,argo,37.6333,22.7333,10.44,60,0,2.53,GR,1707167062
175,kristiansund,63.1115,7.732,-1.64,93,75,2.57,NO,1707167062
176,pointe-noire,-4.7761,11.8635,25.04,88,20,2.57,CG,1707166955
177,moyale,3.5167,39.0584,24.61,37,74,3.82,KE,1707167062
178,arraial do cabo,-22.9661,-42.0278,27.92,74,40,5.66,BR,1707167063
179,touros,-5.1989,-35.4608,27.87,76,33,5.78,BR,1707167063
180,moyobamba,-6.05,-76.9667,29.04,49,83,3.27,PE,1707166956
181,geraldton,-28.7667,114.6,14.23,72,81,2.06,AU,1707167063
182,dhuusamarreeb,5.535,46.3861,24.81,61,65,6.92,SO,1707167063
183,thompson,55.7435,-97.8558,-1.91,100,100,1.03,CA,1707167063
184,portage la prairie,49.9728,-98.2926,5.06,81,100,5.14,CA,1707167064
185,laminusa,5.5549,120.9136,27.01,78,79,1.73,PH,1707167064
186,chonchi,-42.6128,-73.8092,21.56,43,25,2.5,CL,1707167064
187,eforie sud,44.0229,28.6494,11.56,71,57,7.37,RO,1707167064
188,negru voda,43.8167,28.2,13.51,67,36,8.26,RO,1707167064
189,las khorey,11.1595,48.1967,24.95,80,77,1.24,SO,1707167065
190,labytnangi,66.6572,66.4183,-26.1,100,100,1.44,RU,1707167065
191,mount isa,-20.7333,139.5,24.87,100,100,0.0,AU,1707167065
192,ilulissat,69.2167,-51.1,-19.99,65,2,3.6,GL,1707167066
193,georgetown,5.4112,100.3354,27.96,84,20,1.03,MY,1707166835
194,sitia,35.2,26.0986,12.77,75,4,1.39,GR,1707167066
195,la sarre,48.8002,-79.1996,-0.94,83,100,1.64,CA,1707166906
196,lakatoro,-16.0999,167.4164,28.56,77,99,1.03,VU,1707167067
197,deqing,30.5448,119.9599,0.27,86,100,1.16,CN,1707167067
198,al burayqah,30.4062,19.5739,16.97,68,54,4.46,LY,1707167067
199,muisne,0.6,-80.0333,27.82,78,68,4.23,EC,1707167067
200,cushing,35.9851,-96.767,12.19,54,0,4.63,US,1707167067
201,mount gambier,-37.8333,140.7667,12.52,72,5,1.52,AU,1707167067
202,homer,59.6425,-151.5483,1.69,87,75,4.92,US,1707167068
203,upata,8.0086,-62.3989,32.33,33,59,4.5,VE,1707167068
204,nova sintra,14.8667,-24.7167,21.12,68,0,6.33,CV,1707167068
205,green river,41.5286,-109.4662,4.55,70,68,0.45,US,1707167068
206,mulki,13.1,74.8,25.6,88,5,1.54,IN,1707167069
207,kodiak,57.79,-152.4072,1.73,80,0,1.54,US,1707167069
208,amga,60.8953,131.9608,-32.84,100,100,0.58,RU,1707167069
209,alice springs,-23.7,133.8833,24.75,40,75,4.63,AU,1707167069
210,kampene,-3.6,26.6667,20.34,99,100,2.04,CD,1707166903
211,saarijarvi,62.7049,25.254,-6.91,98,100,2.11,FI,1707167070
212,longyearbyen,78.2186,15.6401,-4.09,74,75,6.69,SJ,1707167070
213,moss bluff,30.3027,-93.1907,18.97,48,0,9.77,US,1707167070
214,polyarnyy,69.1989,33.4478,-19.11,100,97,3.16,RU,1707167070
215,las palmas de gran canaria,28.0997,-15.4134,21.54,32,0,2.57,ES,1707166830
216,sungai raya,0.7,108.9,25.49,92,64,2.17,ID,1707167070
217,san carlos del zulia,9.0,-71.9135,34.54,46,35,0.07,VE,1707167070
218,amboanjo,-22.6667,47.8167,23.5,90,100,3.53,MG,1707167071
219,yusufeli,40.8204,41.5443,3.61,95,100,2.17,TR,1707167071
220,cannonvale,-20.2833,148.7,26.66,74,10,1.35,AU,1707167071
221,aleg,17.0481,-13.9209,26.65,8,4,4.19,MR,1707167071
222,boa vista,2.8197,-60.6733,34.99,38,20,7.2,BR,1707167071
223,isangel,-19.55,169.2667,28.06,83,75,1.54,VU,1707167072
224,ixtapa,20.7,-105.2,25.57,53,0,3.6,MX,1707167072
225,szczyrk,49.7172,19.0318,5.62,81,99,6.19,PL,1707167072
226,sweet home,44.3976,-122.7362,9.6,80,100,0.45,US,1707167072
227,cole harbour,44.6724,-63.4751,1.09,93,100,6.17,CA,1707166906
228,warrnambool,-38.3833,142.4833,14.26,66,0,3.31,AU,1707167072
229,glazov,58.1394,52.6584,-14.18,99,100,1.78,RU,1707167072
230,bilibino,68.0546,166.4372,-35.59,100,99,0.21,RU,1707167073
231,weno,7.4515,151.8468,27.97,74,75,5.66,FM,1707167073
232,hadibu,12.65,54.0333,24.78,75,5,2.9,YE,1707167073
233,sant lluis,39.8526,4.2594,13.22,100,20,3.09,ES,1707167073
234,makurazaki,31.2667,130.3167,9.97,71,36,5.6,JP,1707167073
235,pizarro,4.9533,-77.366,28.46,73,54,3.03,CO,1707167073
236,encruzilhada do sul,-30.5439,-52.5219,26.31,71,61,4.51,BR,1707167073
237,chui,-33.6971,-53.4616,23.44,62,36,5.73,UY,1707167074
238,portland,45.5234,-122.6762,9.5,93,100,2.06,US,1707166700
239,jiaojiang,28.6803,121.4428,3.89,83,94,3.32,CN,1707167074
240,qaqortoq,60.7167,-46.0333,-21.03,69,0,2.68,GL,1707167074
241,newman,37.3138,-121.0208,15.72,55,100,4.31,US,1707167074
242,forbesganj,26.3,87.25,13.91,93,3,0.71,IN,1707167074
243,graaff-reinet,-32.2522,24.5308,23.84,52,0,3.48,ZA,1707167074
244,soma,39.1855,27.6094,8.88,81,0,1.27,TR,1707166901
245,quepos,9.4236,-84.1652,29.61,64,35,3.93,CR,1707167075
246,miskolc,48.1,20.7833,9.72,67,100,6.88,HU,1707166811
247,vanimo,-2.6741,141.3028,25.42,92,98,2.62,PG,1707167080
248,mangrol,21.1167,70.1167,22.02,82,7,3.55,IN,1707167080
249,envira,-7.3,-70.2167,26.41,91,80,0.62,BR,1707167080
250,bel ombre,-4.6167,55.4167,27.91,78,20,2.06,SC,1707167081
251,saipan,15.1355,145.701,24.39,69,40,4.63,MP,1707167081
252,lockwood,45.8191,-108.4149,11.22,46,40,3.6,US,1707167081
253,kerikeri,-35.2268,173.9474,19.95,83,2,1.03,NZ,1707167081
254,klyuchi,52.2667,79.1667,-8.33,87,71,4.68,RU,1707167081
255,nema,57.5067,50.5011,-19.4,100,100,1.18,RU,1707167081
256,hammerfest,70.6634,23.6821,-8.75,79,0,1.54,NO,1707167082
257,itapirapua,-15.8233,-50.6133,21.27,95,100,2.19,BR,1707167082
258,krasnyy kholm,58.0607,37.1203,-14.09,99,96,0.94,RU,1707167082
259,menongue,-14.6585,17.691,18.44,93,90,1.72,AO,1707167082
260,yuzhno-kurilsk,44.0306,145.8556,-5.9,60,63,7.58,RU,1707167082
261,wells beach station,43.324,-70.5914,3.99,34,0,4.12,US,1707167082
262,pacific grove,36.6177,-121.9166,14.68,78,100,2.06,US,1707167083
263,t'q'ibuli,42.3512,42.9987,3.51,99,100,2.88,GE,1707167083
264,tanga,-5.0667,39.1,26.33,87,13,3.17,TZ,1707167083
265,at-bashi,41.1702,75.8106,-13.39,75,100,1.37,KG,1707167083
266,vilyuysk,63.7553,121.6247,-38.33,100,87,1.34,RU,1707167083
267,colonia,50.9333,6.95,9.98,74,100,3.09,DE,1707166936
268,hamilton,39.1834,-84.5333,13.3,43,0,5.14,US,1707167084
269,invercargill,-46.4,168.35,21.68,66,100,3.58,NZ,1707167084
270,chadron,42.8294,-102.9999,15.08,34,0,7.72,US,1707167084
271,sola,-13.8833,167.55,28.09,79,77,5.67,VU,1707167084
272,zhigalovo,54.8097,105.1578,-14.73,96,100,0.56,RU,1707167084
273,haiku-pauwela,20.9219,-156.3051,24.03,66,20,11.83,US,1707167084
274,polican,40.6122,20.0981,9.2,71,1,1.21,AL,1707167084
275,jiwani,25.05,61.7417,22.26,58,99,7.47,PK,1707167084
276,lata,40.1629,-8.3327,13.29,90,100,0.23,PT,1707167085
277,tralee,52.2704,-9.7026,10.8,83,100,5.76,IE,1707167085
278,glasgow,55.8652,-4.2576,10.11,91,100,10.8,GB,1707167085
279,xacmaz,41.4635,48.806,5.8,70,100,0.58,AZ,1707167085
280,bardai,11.65,7.2333,19.45,15,20,5.96,NG,1707167085
281,brezina,33.0989,1.2608,8.74,39,68,1.74,DZ,1707167087
282,xichang,27.8964,102.2634,5.74,84,77,0.37,CN,1707167087
283,melito di porto salvo,37.9222,15.7714,15.3,72,0,4.63,IT,1707167087
284,ketchikan,55.3422,-131.6461,4.08,81,40,5.66,US,1707167087
285,churapcha,62.0025,132.4325,-35.27,100,100,0.89,RU,1707167087
286,easton,40.6884,-75.2207,9.26,44,0,3.09,US,1707166947
287,tsiombe,-25.3,45.4833,22.45,94,100,4.32,MG,1707167087
288,muhammadabad,25.6333,83.75,14.47,97,61,1.22,IN,1707167088
289,nakamura,32.9833,132.9333,3.75,91,6,2.66,JP,1707167088
290,saint-louis du nord,19.9333,-72.7167,27.98,66,4,10.71,HT,1707167088
291,avon park,27.5959,-81.5062,19.99,72,100,3.26,US,1707167088
292,vorkuta,67.5,64.0,-25.0,98,31,2.06,RU,1707167088
293,piti village,13.4626,144.6933,26.49,77,100,3.6,GU,1707167088
294,smithers,54.7804,-127.1743,-9.82,92,75,1.54,CA,1707167088
295,kasempa,-13.4584,25.8338,19.05,91,86,1.85,ZM,1707167089
