City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,castillos,-34.1667,-53.8333,23.46,60,36,5.98,UY,1707167089
297,ola,59.5833,151.2833,-22.54,83,100,4.58,RU,1707167089
298,codrington,-38.2667,141.9667,14.56,65,2,3.22,AU,1707167089
299,mabaruma,8.2,-59.7833,28.86,69,100,3.94,GY,1707167007
300,tutong,4.8,114.65,26.05,94,100,1.3,BN,1707167089
301,paranaiba,-19.6772,-51.1908,29.0,49,100,2.54,BR,1707167089
302,imbituba,-28.24,-48.6703,27.7,79,73,1.31,BR,1707167090
303,pangani,-5.4333,38.9667,26.51,85,11,4.45,TZ,1707167090
304,al bayda',32.7627,21.7551,10.31,91,83,5.29,LY,1707167090
305,enriquillo,17.9,-71.2333,26.82,61,100,5.69,DO,1707167090
306,cabo san lucas,22.8909,-109.9124,28.12,55,60,3.58,MX,1707166802
307,makushino,55.2103,67.2442,0.37,98,100,7.54,RU,1707167090
308,twon-brass,4.3151,6.2418,27.97,81,100,4.97,NG,1707167090
309,sandakan,5.8402,118.1179,26.82,78,20,2.68,MY,1707167091
310,ad dilam,23.9915,47.1627,15.23,40,100,3.97,SA,1707167091
311,kanbe,16.7053,96.0017,22.03,67,0,2.31,MM,1707167091
312,genhe,50.7833,121.5167,-29.31,100,61,0.33,CN,1707167091
313,sur,22.5667,59.5289,21.47,58,3,1.91,OM,1707167091
314,isla del bosque,22.7333,-105.85,27.07,40,0,4.56,MX,1707167091
315,trairi,-3.2778,-39.2689,27.9,76,19,5.94,BR,1707167085
316,saudarkrokur,65.7461,-19.6394,-8.01,80,100,4.51,IS,1707167092
317,fort bragg,35.139,-79.006,15.08,31,0,5.14,US,1707167092
318,lemmon valley,39.636,-119.8432,5.92,61,40,6.69,US,1707167092
319,whakatane,-37.9585,176.9854,22.16,80,1,1.34,NZ,1707167092
320,east london,-33.0153,27.9116,23.74,88,0,2.97,ZA,1707166834
321,douglas,41.3,-96.167,11.53,54,0,2.57,US,1707166960
322,gebeit,21.0667,36.3167,13.97,57,99,0.93,SD,1707167092
323,bafoulabe,13.8065,-10.8321,30.29,11,0,2.74,ML,1707167092
324,ocean city,39.2776,-74.5746,7.88,57,0,2.24,US,1707166869
325,yarmouth,41.7057,-70.2286,3.41,61,100,9.39,US,1707167093
326,montevideo,-34.8335,-56.1674,28.01,54,40,8.23,UY,1707166894
327,durgapur,23.4833,87.3167,20.02,64,87,2.18,IN,1707167093
328,uliastay,47.7417,96.8444,-20.79,69,100,2.67,MN,1707167093
329,liaozhong,41.5061,122.7242,-11.8,83,96,2.85,CN,1707167094
330,laghouat,33.8,2.8651,10.21,32,12,3.15,DZ,1707167094
331,nantucket,41.2835,-70.0995,2.79,55,20,8.75,US,1707167094
332,tofol,5.3248,163.0078,27.93,69,99,6.96,FM,1707167094
333,dunedin,-45.8742,170.5036,17.51,66,100,2.12,NZ,1707166858
334,ponta delgada,37.7333,-25.6667,18.44,94,40,6.69,PT,1707167094
335,mugia,43.1041,-9.2179,10.51,79,100,1.42,ES,1707167094
336,airway heights,47.6446,-117.5933,6.08,85,100,4.12,US,1707166860
337,minas de marcona,-15.2119,-75.1103,23.32,68,23,5.08,PE,1707167095
338,port saint john's,-31.6229,29.5448,23.47,92,0,3.15,ZA,1707167095
339,nagqu,31.5,92.0,-7.63,20,94,9.39,CN,1707167095
340,mollendo,-17.0231,-72.0147,24.69,81,37,3.27,PE,1707167095
341,masterton,-40.9597,175.6575,19.94,37,26,2.15,NZ,1707167095
342,vegreville,53.5001,-112.0518,-6.61,83,100,2.57,CA,1707167095
343,ubinskoye,55.3068,79.6802,-5.24,90,94,6.94,RU,1707167095
344,moroni,-11.7022,43.2551,27.64,83,99,3.9,KM,1707167096
345,greenville,35.6127,-77.3663,14.09,38,0,4.63,US,1707167000
346,dazhou,31.2159,107.5009,6.45,89,100,0.69,CN,1707167096
347,san patricio,28.017,-97.5169,18.97,56,85,6.64,US,1707167096
348,nova vicosa,-17.8919,-39.3719,26.92,79,59,4.53,BR,1707167096
349,enewetak,11.3474,162.3373,26.48,73,92,8.72,MH,1707167096
350,miandrivazo,-19.5167,45.4667,24.87,91,72,1.5,MG,1707167096
351,fort mcmurray,56.7268,-111.381,-10.23,67,0,4.63,CA,1707166871
352,urengoy,65.9667,78.3667,-25.47,100,100,3.3,RU,1707167096
353,winkler,49.1817,-97.941,4.12,87,1,3.09,CA,1707167097
354,qianzhou,28.3167,109.7167,-0.91,97,100,0.36,CN,1707167097
355,miahuatlan de porfirio diaz,16.3333,-96.6,27.22,27,0,0.59,MX,1707167097
356,tromso,69.6496,18.957,-5.99,73,0,1.54,NO,1707166888
357,goondiwindi,-28.55,150.3167,25.16,73,82,7.0,AU,1707167097
358,dolores,-36.3132,-57.6792,26.24,49,42,6.73,AR,1707166841
359,gwio kura,12.6753,11.0682,19.34,19,14,4.3,NG,1707167097
360,long beach,33.767,-118.1892,14.76,98,100,1.79,US,1707167098
361,coahuayana de hidalgo,18.7,-103.6583,31.59,45,5,3.74,MX,1707167098
362,twante,16.7167,95.9333,22.07,70,0,2.17,MM,1707167098
363,new norfolk,-42.7826,147.0587,12.72,68,65,1.29,AU,1707167098
364,poli,-3.3333,36.8,19.15,88,72,2.57,TZ,1707167098
365,toliara,-23.35,43.6667,25.36,86,13,2.86,MG,1707167098
366,namibe,-15.1961,12.1522,25.43,77,95,3.53,AO,1707167098
367,sao vicente,-23.9631,-46.3919,33.1,41,20,4.12,BR,1707167024
368,kapa'a,22.0752,-159.319,25.99,66,0,10.29,US,1707167099
369,necochea,-38.5473,-58.7368,28.65,42,100,4.11,AR,1707167099
370,chifeng,42.2683,118.9636,-9.85,67,99,0.38,CN,1707167099
371,tokonou,9.65,-9.7833,27.03,16,0,1.77,GN,1707167099
372,batang,-6.4846,110.7083,24.97,92,100,3.45,ID,1707167099
373,fortuna,40.5982,-124.1573,10.52,97,75,0.0,US,1707167099
374,asino,56.9979,86.1452,-7.85,93,97,4.4,RU,1707167099
375,tamanrasset,22.785,5.5228,11.95,16,0,7.72,DZ,1707167099
376,chernyshevskiy,63.0128,112.4714,-20.2,99,100,0.94,RU,1707167100
377,kigoma,-4.8769,29.6267,22.33,94,40,1.03,TZ,1707167100
378,saint-doulchard,47.1037,2.352,6.21,95,77,2.34,FR,1707167100
379,naze,28.3667,129.4833,15.51,70,8,6.99,JP,1707167100
380,mermoz boabab,14.7065,-17.4758,26.31,69,0,2.06,SN,1707167100
381,suva,-18.1416,178.4415,25.71,94,75,2.57,FJ,1707167100
382,teknaf,20.8624,92.3058,18.74,59,0,3.11,BD,1707167100
383,zhangatas,43.5667,69.75,1.12,58,99,3.32,KZ,1707167101
384,sitangkai,4.6628,119.3928,27.04,81,98,3.77,PH,1707167101
385,singkil,-7.9855,111.4161,24.53,90,61,1.33,ID,1707167101
386,villa mercedes,-33.6757,-65.4578,37.55,26,75,5.55,AR,1707167101
387,walvis bay,-22.9575,14.5053,20.53,83,7,0.0,NA,1707167101
388,greymouth,-42.4667,171.2,17.64,75,100,0.64,NZ,1707167102
389,ayr,55.4627,-4.6339,10.17,93,75,10.29,GB,1707167102
390,trincomalee,8.5711,81.2335,26.76,68,99,4.45,LK,1707167102
391,dudinka,69.4058,86.1778,-21.85,95,93,2.24,RU,1707167102
392,nikol'sk,53.7189,46.0712,-1.26,96,100,4.51,RU,1707167103
393,maintirano,-18.0667,44.0167,27.72,78,32,1.53,MG,1707167103
394,nar'yan-mar,67.6713,53.087,-18.83,97,100,1.79,RU,1707167103
395,happy valley-goose bay,53.3168,-60.3315,-9.83,73,75,1.03,CA,1707166821
396,kenora,49.8167,-94.4337,-0.46,100,100,4.63,CA,1707166982
397,antsiranana,-12.2787,49.2917,24.33,95,58,2.07,MG,1707167104
398,santo antonio,-6.3106,-35.4789,28.1,65,35,5.41,BR,1707167104
399,san isidro de curuguaty,-24.5167,-55.7,29.0,58,81,0.93,PY,1707167104
400,nemuro,43.3236,145.575,-7.59,79,98,6.02,JP,1707167105
401,mejit,10.2753,170.8646,26.55,82,99,8.14,MH,1707167105
402,kasama,-10.2129,31.1808,17.59,98,100,1.02,ZM,1707167105
403,ta'izz,13.5,44.0,18.19,83,94,1.11,YE,1707167105
404,jaru,-10.4389,-62.4664,28.31,84,82,1.12,BR,1707167103
405,laguna,38.421,-121.4238,15.99,76,100,7.72,US,1707167106
406,nuku'alofa,-21.1333,-175.2,27.19,78,75,5.14,TO,1707167106
407,aykhal,66.0,111.5,-21.44,100,100,2.45,RU,1707167106
408,nishinoomote,30.7333,131.0,14.32,67,9,8.4,JP,1707167106
409,dapa,9.7594,126.0531,26.08,82,48,1.66,PH,1707167106
410,kone,-21.0595,164.8658,25.18,97,100,2.2,NC,1707167107
411,ust-tsilma,65.441,52.1498,-33.55,100,99,0.45,RU,1707167107
412,labrador city,52.9463,-66.9114,-12.05,44,0,3.09,CA,1707166588
413,sisimiut,66.9395,-53.6735,-18.47,75,2,6.26,GL,1707167110
414,huambo,-12.7761,15.7392,18.89,94,100,2.57,AO,1707167111
415,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,80,40,3.13,RU,1707167113
416,chita,52.0333,113.55,-31.06,76,70,0.0,RU,1707167113
417,huaraz,-9.5333,-77.5333,16.35,75,82,2.65,PE,1707166976
418,nidda,50.4167,9.0,8.07,86,53,1.79,DE,1707167113
419,las heras,-46.5419,-68.9359,27.71,9,13,12.04,AR,1707166938
420,hastings,50.8552,0.5729,10.55,40,100,10.74,GB,1707167117
421,nizhniy kuranakh,58.8353,125.4869,-29.84,97,81,1.57,RU,1707167117
422,colipapa,9.4726,122.5616,24.23,84,96,2.27,PH,1707167122
423,cooper's town,26.8667,-77.5167,22.47,60,99,4.57,BS,1707167124
424,lulea,65.5842,22.1547,-7.96,79,100,2.06,SE,1707167124
425,tanjung pandan,-2.75,107.65,26.33,84,100,3.97,ID,1707167130
426,jesup,31.6074,-81.8854,12.06,76,100,3.09,US,1707167131
427,pandan,14.0453,124.1694,25.31,87,80,5.41,PH,1707167131
428,arkhangel'sk,64.5401,40.5433,-24.93,80,0,2.0,RU,1707167131
429,birjand,32.8663,59.2211,-2.74,31,0,2.06,IR,1707167131
430,orel,52.9658,36.0803,-6.22,98,91,4.85,RU,1707167132
431,priozersk,61.0393,30.1291,-3.28,79,100,3.89,RU,1707167132
432,berdigestyakh,62.0989,126.6992,-38.61,100,71,0.91,RU,1707167132
433,moapa valley,36.5805,-114.4703,10.3,51,99,3.47,US,1707167132
434,nieuw amsterdam,5.8833,-55.0833,28.09,78,40,3.09,SR,1707167132
435,kalabo,-14.97,22.6814,22.45,71,56,2.24,ZM,1707167132
436,prince george,53.9166,-122.753,-2.99,81,40,3.09,CA,1707166928
437,mossel bay,-34.1831,22.146,22.96,85,49,4.4,ZA,1707167133
438,taoudenni,22.6783,-3.9836,21.46,10,99,4.77,ML,1707167133
439,fang,19.9169,99.2145,15.01,46,3,0.85,TH,1707167133
440,umaria,23.5333,80.8333,16.13,86,7,1.68,IN,1707167133
441,midvagur,62.0511,-7.1939,0.46,86,100,12.86,FO,1707167134
442,sarina,-21.4333,149.2167,26.45,1,0,1.26,AU,1707167134
443,saynshand,44.8824,110.1163,-23.03,94,15,1.63,MN,1707167134
444,chilca,-12.5211,-76.7372,25.48,72,18,3.34,PE,1707167134
445,sao gabriel da cachoeira,-0.1303,-67.0892,27.84,91,95,0.81,BR,1707166837
446,castelo do piaui,-5.3222,-41.5525,34.09,24,100,3.06,BR,1707167135
447,hakui,36.8833,136.7833,2.34,94,92,1.26,JP,1707167135
448,st. john's,47.5649,-52.7093,1.27,97,100,8.05,CA,1707167135
449,sao raimundo nonato,-9.0153,-42.6994,31.06,39,65,3.58,BR,1707167100
450,gizo,-8.103,156.8419,28.22,81,100,5.85,SB,1707167135
451,raja,8.4596,25.678,22.79,22,7,1.89,SS,1707167136
452,port macquarie,-31.4333,152.9167,24.38,80,95,4.7,AU,1707167136
453,peniche,39.3558,-9.3811,13.95,92,100,0.23,PT,1707167136
454,peace river,56.2501,-117.286,-3.83,54,100,5.66,CA,1707167136
455,abuja,9.0574,7.4898,27.08,14,6,4.25,NG,1707167136
456,uzgen,40.7699,73.3007,-2.84,64,100,2.15,KG,1707167137
457,tolanaro,-25.0319,46.9987,24.04,88,75,9.26,MG,1707167137
458,qom,34.6401,50.8764,9.14,40,100,7.09,IR,1707167137
459,sitges,41.2351,1.8119,16.67,69,100,0.45,ES,1707167137
460,devin,41.7433,24.4,7.49,66,3,1.54,BG,1707167138
461,broken hill,-31.95,141.4333,14.54,53,0,10.48,AU,1707167138
462,inhambane,-23.865,35.3833,24.89,86,3,2.61,MZ,1707167138
463,gadzhiyevo,69.2551,33.3362,-19.59,100,98,2.93,RU,1707167138
464,la gi,10.6667,107.7833,22.9,88,54,4.26,VN,1707167138
465,el matama,16.7095,33.3565,20.31,14,75,7.74,SD,1707167138
466,uturoa,-16.7333,-151.4333,27.18,86,100,13.13,PF,1707167139
467,oltinko'l,40.8011,72.1634,2.37,57,100,1.96,UZ,1707167139
468,katsuren-haebaru,26.3369,127.8719,16.01,69,41,5.82,JP,1707167139
469,eyl,7.9803,49.8164,25.19,72,63,6.03,SO,1707166948
470,rio grande,-32.035,-52.0986,28.06,78,79,4.32,BR,1707166840
471,ghormach,35.7306,63.7826,7.08,36,0,2.72,AF,1707167139
472,ulsteinvik,62.3432,5.8487,-1.49,93,85,3.13,NO,1707167139
473,mumbwa,-14.9783,27.0619,20.03,69,9,2.31,ZM,1707167140
474,brak,27.5496,14.2714,12.41,43,0,3.13,LY,1707167140
475,bamboo flat,11.7,92.7167,23.05,88,2,0.0,IN,1707167140
476,amboasary,-25.0333,46.3833,23.01,94,100,2.97,MG,1707167140
477,khulm,36.6974,67.6983,6.84,50,3,4.26,AF,1707167140
478,olinda,-8.0089,-34.8553,28.85,74,40,4.63,BR,1707166887
479,atherton,53.5237,-2.4935,11.83,80,100,4.02,GB,1707167141
480,coquimbo,-29.9533,-71.3436,21.85,73,20,6.17,CL,1707166997
481,westport,41.1415,-73.3579,6.99,41,0,6.17,US,1707166934
482,porto novo,6.4965,2.6036,28.9,67,44,2.33,BJ,1707167141
483,nuuk,64.1835,-51.7216,-12.66,78,75,6.17,GL,1707166842
484,tazacorte,28.629,-17.9293,20.08,25,0,3.09,ES,1707167141
485,khagrachhari,23.1,91.9667,14.33,76,1,0.55,BD,1707167141
486,banikoara,11.2985,2.4386,25.07,14,68,3.16,BJ,1707167142
487,cabinda,-5.55,12.2,26.08,89,100,1.54,AO,1707167137
488,orito,0.6766,-76.8771,26.17,84,89,0.97,CO,1707167142
489,grande prairie,55.1667,-118.8027,-7.9,79,75,1.03,CA,1707166893
490,olyokminsk,60.3736,120.4264,-27.18,98,91,0.82,RU,1707167142
491,marsh harbour,26.5412,-77.0636,23.22,61,99,6.86,BS,1707167136
492,poyang,28.9924,116.6675,3.31,94,100,3.65,CN,1707167107
493,langsa,4.4683,97.9683,23.4,96,100,1.23,ID,1707167143
494,bozeman,45.6796,-111.0386,8.68,77,0,0.45,US,1707166440
495,abaza,52.655,90.0928,-13.34,90,42,2.14,RU,1707167143
496,palikir - national government center,6.9248,158.1611,26.41,76,100,7.19,FM,1707167143
497,aswan,24.0934,32.907,14.61,33,0,2.57,EG,1707167143
498,miyako,39.6367,141.9525,-0.43,73,100,2.73,JP,1707167144
499,bodaybo,57.8506,114.1933,-13.52,93,100,0.88,RU,1707167144
500,ha tinh,18.3333,105.9,21.33,98,42,0.99,VN,1707167144
501,ahvaz,31.3203,48.6693,9.97,76,0,0.0,IR,1707167144
502,i-n-salah,27.1935,2.4607,15.74,25,3,6.28,DZ,1707167144
503,male,4.1748,73.5089,28.97,79,75,7.2,MV,1707166872
504,arteche,12.2645,125.4048,25.28,87,100,4.71,PH,1707167144
505,harstad,68.799,16.5293,-2.69,94,61,5.36,NO,1707167145
506,berasia,23.6333,77.4333,18.01,81,6,1.75,IN,1707167145
507,fisterra,42.9049,-9.2629,10.42,78,100,1.47,ES,1707167145
508,rosebank,-33.9556,18.4742,22.83,79,20,1.34,ZA,1707167145
509,queenstown,-31.8976,26.8753,19.15,80,3,1.0,ZA,1707167103
510,igarka,67.4667,86.5833,-26.04,98,49,2.46,RU,1707167145
511,siyabuswa,-25.1132,29.0445,25.78,35,32,1.93,ZA,1707167145
512,basco,20.4487,121.9702,24.14,85,87,10.15,PH,1707167146
513,vila real,41.3006,-7.7441,10.63,81,100,1.37,PT,1707167146
514,pangody,65.85,74.4859,-24.48,99,57,4.02,RU,1707167146
515,natal,-5.795,-35.2094,29.12,74,20,6.17,BR,1707167146
516,torghay,49.6339,63.4981,0.06,97,100,8.18,KZ,1707167146
517,port douglas,-16.4833,145.4667,26.54,83,77,1.86,AU,1707167136
518,sainte-marie,-20.8968,55.5496,24.07,64,40,4.12,RE,1707167146
519,arecibo,18.4724,-66.7157,31.27,63,99,7.01,PR,1707167146
520,kabinda,-6.1333,24.4833,19.42,94,76,0.77,CD,1707167147
521,barsukovskaya,44.7632,41.8191,3.08,91,92,12.09,RU,1707167147
522,guercif,34.2257,-3.3536,16.0,32,100,0.34,MA,1707167147
523,piacabucu,-10.4056,-36.4344,27.57,75,28,4.56,BR,1707167147
524,narvik,68.4384,17.4272,-5.33,80,89,3.48,NO,1707167147
525,san vicente de canete,-13.0751,-76.3835,26.26,70,11,3.45,PE,1707167147
526,cruzeiro do sul,-29.5128,-51.9853,31.96,70,95,5.34,BR,1707166953
527,motygino,58.1831,94.7592,-8.35,98,100,1.71,RU,1707167148
528,kutum,14.2,24.6667,15.14,17,69,6.41,SD,1707167148
529,ghanzi,-21.5667,21.7833,26.97,34,100,2.19,BW,1707167148
530,nueva guinea,11.6876,-84.4562,31.01,51,2,5.66,NI,1707167148
531,saint joseph,39.7686,-94.8466,13.78,39,0,2.57,US,1707167148
532,kongolo,-5.3833,27.0,21.85,95,100,0.14,CD,1707167148
533,tomatlan,19.9333,-105.25,30.03,31,0,4.22,MX,1707167148
534,alaghsas,17.0187,8.0168,18.22,15,99,10.37,NE,1707167148
535,pingliang,35.5392,106.6861,-3.08,68,100,1.76,CN,1707167149
536,safaga,26.7292,33.9365,16.12,52,0,7.87,EG,1707167149
537,khorugh,37.4897,71.553,-14.54,81,100,0.03,TJ,1707167149
538,ondjiva,-17.0667,15.7333,27.02,78,20,0.0,AO,1707167149
539,kotabumi,-4.8333,104.9,23.75,96,100,1.91,ID,1707167149
540,el granada,37.5027,-122.4694,15.3,78,75,6.69,US,1707167149
541,howard springs,-12.497,131.047,27.95,91,78,2.81,AU,1707167149
542,aquin,18.2833,-73.4,26.24,81,32,7.04,HT,1707167150
543,salinopolis,-0.6136,-47.3561,27.8,79,46,5.28,BR,1707167150
544,kulhudhuffushi,6.6221,73.07,27.56,80,11,5.09,MV,1707167150
545,kalmunai,7.4167,81.8167,25.2,82,78,3.58,LK,1707167150
546,villa del totoral,-30.8167,-63.7167,39.72,23,65,6.84,AR,1707167150
547,kurumkan,54.3,110.3,-19.37,88,89,1.79,RU,1707167150
548,al bawiti,28.3492,28.8659,11.79,54,0,2.5,EG,1707167151
549,andergrove,-21.0833,149.1833,25.36,80,1,1.86,AU,1707167151
550,santa cruz,-17.8,-63.1667,36.03,46,40,5.14,BO,1707167151
551,axim,4.8699,-2.2405,26.84,84,1,3.69,GH,1707167101
552,kalevala,65.2,31.1667,-14.39,95,99,3.58,RU,1707167151
553,naha,26.2125,127.6811,15.95,72,75,5.66,JP,1707167151
554,dhidhdhoo,6.8833,73.1,27.71,81,12,5.06,MV,1707167151
555,maridi,4.9158,29.4742,22.81,42,96,1.72,SS,1707167152
556,jinchang,38.4953,102.1739,-9.27,91,100,1.5,CN,1707167152
557,bandarbeyla,9.4942,50.8122,25.24,78,72,5.73,SO,1707167152
558,brisas de zicatela,15.8369,-97.0419,29.29,65,20,5.14,MX,1707167152
559,ballina,-28.8667,153.5667,26.55,79,91,2.68,AU,1707167152
560,ribadeo,43.5325,-7.0991,10.02,94,100,0.91,ES,1707167152
561,callao,-12.0667,-77.15,30.16,51,0,6.69,PE,1707166906
562,lospalos,-8.5186,127.0025,22.76,95,100,1.11,TL,1707167153
563,beloyarskiy,63.7119,66.6722,-20.56,97,100,2.68,RU,1707167153
564,saldanha,-33.0117,17.9442,21.03,95,49,2.54,ZA,1707167153
565,amalfi,6.9102,-75.0776,21.63,71,98,0.95,CO,1707167153
566,mount pearl,47.5166,-52.7813,0.81,97,100,6.17,CA,1707167153
567,vikasnagar,30.4683,77.775,9.94,77,0,2.18,IN,1707167153
568,lashio,22.9333,97.75,10.14,76,0,0.59,MM,1707167153
569,rouached,36.4577,6.0427,8.5,51,0,2.14,DZ,1707167153
570,hot springs village,34.6655,-93.01,16.93,40,3,0.89,US,1707167154
571,svendborg,55.0598,10.6068,6.03,91,100,11.84,DK,1707167154
572,ulanhot,46.0833,122.0833,-14.33,78,100,1.1,CN,1707167154
573,partille,57.7395,12.1064,0.05,72,0,2.06,SE,1707167154
574,vila velha,-20.3297,-40.2925,28.97,84,20,6.69,BR,1707166865
575,suomussalmi,64.8869,28.9078,-15.01,96,99,3.5,FI,1707167154
576,ugoofaaru,5.6667,73.0,27.66,76,6,5.99,MV,1707167154
577,tucuma,-0.1833,-50.05,27.57,82,35,3.32,BR,1707167154
578,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1707166871
579,hailey,43.5196,-114.3153,3.28,75,40,0.0,US,1707166876
580,bethanie,-26.4833,17.15,28.28,29,7,5.34,NA,1707167155
581,terenozek,45.05,64.9833,-0.49,83,100,4.64,KZ,1707167155
582,syktyvkar,61.6764,50.8099,-20.05,84,75,3.13,RU,1707167155
583,mandalgovi,45.7625,106.2708,-19.3,90,5,2.95,MN,1707167155
584,yarkovo,57.4028,67.0786,0.46,98,100,5.31,RU,1707167155
585,oroqen zizhiqi,50.5667,123.7167,-23.59,98,6,1.57,CN,1707167137
586,serenje,-13.2325,30.2352,17.64,92,12,0.3,ZM,1707167156
587,dumfries,38.5676,-77.328,11.81,41,0,2.57,US,1707166926
588,canutama,-6.5339,-64.3831,29.73,69,71,1.31,BR,1707167156
589,shevchenkove,49.6959,37.1735,-0.77,92,74,3.72,UA,1707167156
590,mapastepec,15.4333,-92.9,32.88,40,0,4.61,MX,1707167156
591,sinop,41.7711,34.8709,6.34,81,72,5.66,TR,1707167156
592,eldorado,-23.7869,-54.2836,34.16,32,85,2.96,BR,1707167156
593,beypore,11.1833,75.8167,23.58,88,20,2.06,IN,1707167156
